Rainfall - (MM), Year, Statistics, Country, ISO3
58.4966, 1939, Aug Average, Brazil, BRA
82.7779, 1939, Sep Average, Brazil, BRA
106.457, 1939, Oct Average, Brazil, BRA
159.921, 1939, Nov Average, Brazil, BRA
178.018, 1939, Dec Average, Brazil, BRA
243.57, 1940, Jan Average, Brazil, BRA
224.598, 1940, Feb Average, Brazil, BRA
249.438, 1940, Mar Average, Brazil, BRA
168.912, 1940, Apr Average, Brazil, BRA
141.351, 1940, May Average, Brazil, BRA
84.3487, 1940, Jun Average, Brazil, BRA
58.9415, 1940, Jul Average, Brazil, BRA
64.373, 1940, Aug Average, Brazil, BRA
82.6255, 1940, Sep Average, Brazil, BRA
111.872, 1940, Oct Average, Brazil, BRA
153.697, 1940, Nov Average, Brazil, BRA
180.925, 1940, Dec Average, Brazil, BRA
196.262, 1941, Jan Average, Brazil, BRA
219.692, 1941, Feb Average, Brazil, BRA
260.703, 1941, Mar Average, Brazil, BRA
157.175, 1941, Apr Average, Brazil, BRA
90.7142, 1941, May Average, Brazil, BRA
74.119, 1941, Jun Average, Brazil, BRA
59.6815, 1941, Jul Average, Brazil, BRA
59.1404, 1941, Aug Average, Brazil, BRA
82.1954, 1941, Sep Average, Brazil, BRA
124.126, 1941, Oct Average, Brazil, BRA
161.015, 1941, Nov Average, Brazil, BRA
178.336, 1941, Dec Average, Brazil, BRA
194.317, 1942, Jan Average, Brazil, BRA
222.985, 1942, Feb Average, Brazil, BRA
216.729, 1942, Mar Average, Brazil, BRA
167.7, 1942, Apr Average, Brazil, BRA
115.938, 1942, May Average, Brazil, BRA
82.9691, 1942, Jun Average, Brazil, BRA
48.605, 1942, Jul Average, Brazil, BRA
47.8696, 1942, Aug Average, Brazil, BRA
96.7486, 1942, Sep Average, Brazil, BRA
129.554, 1942, Oct Average, Brazil, BRA
154.312, 1942, Nov Average, Brazil, BRA
198.464, 1942, Dec Average, Brazil, BRA
249.262, 1943, Jan Average, Brazil, BRA
184.131, 1943, Feb Average, Brazil, BRA
257.431, 1943, Mar Average, Brazil, BRA
173.905, 1943, Apr Average, Brazil, BRA
106.003, 1943, May Average, Brazil, BRA
78.5059, 1943, Jun Average, Brazil, BRA
57.3821, 1943, Jul Average, Brazil, BRA
47.2614, 1943, Aug Average, Brazil, BRA
62.7244, 1943, Sep Average, Brazil, BRA
125.417, 1943, Oct Average, Brazil, BRA
180.229, 1943, Nov Average, Brazil, BRA
219.548, 1943, Dec Average, Brazil, BRA
196.443, 1944, Jan Average, Brazil, BRA
219.391, 1944, Feb Average, Brazil, BRA
217.574, 1944, Mar Average, Brazil, BRA
190.953, 1944, Apr Average, Brazil, BRA
110.351, 1944, May Average, Brazil, BRA
74.187, 1944, Jun Average, Brazil, BRA
54.0801, 1944, Jul Average, Brazil, BRA
43.8799, 1944, Aug Average, Brazil, BRA
75.2933, 1944, Sep Average, Brazil, BRA
120.979, 1944, Oct Average, Brazil, BRA
161.238, 1944, Nov Average, Brazil, BRA
230.837, 1944, Dec Average, Brazil, BRA
237.489, 1945, Jan Average, Brazil, BRA
242.512, 1945, Feb Average, Brazil, BRA
263.581, 1945, Mar Average, Brazil, BRA
210.49, 1945, Apr Average, Brazil, BRA
144.792, 1945, May Average, Brazil, BRA
78.0549, 1945, Jun Average, Brazil, BRA
69.6551, 1945, Jul Average, Brazil, BRA
34.4251, 1945, Aug Average, Brazil, BRA
70.6683, 1945, Sep Average, Brazil, BRA
138.937, 1945, Oct Average, Brazil, BRA
178.155, 1945, Nov Average, Brazil, BRA
212.243, 1945, Dec Average, Brazil, BRA
216.593, 1946, Jan Average, Brazil, BRA
207.755, 1946, Feb Average, Brazil, BRA
219.199, 1946, Mar Average, Brazil, BRA
153.999, 1946, Apr Average, Brazil, BRA
143.491, 1946, May Average, Brazil, BRA
70.9007, 1946, Jun Average, Brazil, BRA
69.3626, 1946, Jul Average, Brazil, BRA
47.0965, 1946, Aug Average, Brazil, BRA
65.6559, 1946, Sep Average, Brazil, BRA
103.631, 1946, Oct Average, Brazil, BRA
182.094, 1946, Nov Average, Brazil, BRA
167.16, 1946, Dec Average, Brazil, BRA
233.344, 1947, Jan Average, Brazil, BRA
226.91, 1947, Feb Average, Brazil, BRA
275.505, 1947, Mar Average, Brazil, BRA
176.865, 1947, Apr Average, Brazil, BRA
131.795, 1947, May Average, Brazil, BRA
79.7461, 1947, Jun Average, Brazil, BRA
74.4361, 1947, Jul Average, Brazil, BRA
57.5451, 1947, Aug Average, Brazil, BRA
81.5016, 1947, Sep Average, Brazil, BRA
143.777, 1947, Oct Average, Brazil, BRA
205.502, 1947, Nov Average, Brazil, BRA
217.471, 1947, Dec Average, Brazil, BRA
215.418, 1948, Jan Average, Brazil, BRA
219.669, 1948, Feb Average, Brazil, BRA
277.732, 1948, Mar Average, Brazil, BRA
154.911, 1948, Apr Average, Brazil, BRA
114.41, 1948, May Average, Brazil, BRA
74.801, 1948, Jun Average, Brazil, BRA
62.6364, 1948, Jul Average, Brazil, BRA
42.7677, 1948, Aug Average, Brazil, BRA
77.6551, 1948, Sep Average, Brazil, BRA
120.967, 1948, Oct Average, Brazil, BRA
150.773, 1948, Nov Average, Brazil, BRA
260.924, 1948, Dec Average, Brazil, BRA
243.101, 1949, Jan Average, Brazil, BRA
212.185, 1949, Feb Average, Brazil, BRA
209.795, 1949, Mar Average, Brazil, BRA
202.825, 1949, Apr Average, Brazil, BRA
127.51, 1949, May Average, Brazil, BRA
87.3181, 1949, Jun Average, Brazil, BRA
66.5933, 1949, Jul Average, Brazil, BRA
60.2724, 1949, Aug Average, Brazil, BRA
67.4563, 1949, Sep Average, Brazil, BRA
129.061, 1949, Oct Average, Brazil, BRA
171.954, 1949, Nov Average, Brazil, BRA
180.436, 1949, Dec Average, Brazil, BRA
219.866, 1950, Jan Average, Brazil, BRA
217.944, 1950, Feb Average, Brazil, BRA
280.082, 1950, Mar Average, Brazil, BRA
201.857, 1950, Apr Average, Brazil, BRA
118.128, 1950, May Average, Brazil, BRA
76.4672, 1950, Jun Average, Brazil, BRA
70.7764, 1950, Jul Average, Brazil, BRA
41.3954, 1950, Aug Average, Brazil, BRA
50.3308, 1950, Sep Average, Brazil, BRA
123.601, 1950, Oct Average, Brazil, BRA
153.896, 1950, Nov Average, Brazil, BRA
217.488, 1950, Dec Average, Brazil, BRA
214.495, 1951, Jan Average, Brazil, BRA
168.112, 1951, Feb Average, Brazil, BRA
257.315, 1951, Mar Average, Brazil, BRA
165.978, 1951, Apr Average, Brazil, BRA
135.087, 1951, May Average, Brazil, BRA
79.1211, 1951, Jun Average, Brazil, BRA
51.3739, 1951, Jul Average, Brazil, BRA
40.7033, 1951, Aug Average, Brazil, BRA
59.8072, 1951, Sep Average, Brazil, BRA
117.59, 1951, Oct Average, Brazil, BRA
137.762, 1951, Nov Average, Brazil, BRA
180.624, 1951, Dec Average, Brazil, BRA
193.57, 1952, Jan Average, Brazil, BRA
228.959, 1952, Feb Average, Brazil, BRA
248.55, 1952, Mar Average, Brazil, BRA
170.651, 1952, Apr Average, Brazil, BRA
121.009, 1952, May Average, Brazil, BRA
71.0081, 1952, Jun Average, Brazil, BRA
55.0985, 1952, Jul Average, Brazil, BRA
51.3279, 1952, Aug Average, Brazil, BRA
71.5695, 1952, Sep Average, Brazil, BRA
106.59, 1952, Oct Average, Brazil, BRA
136.843, 1952, Nov Average, Brazil, BRA
220.869, 1952, Dec Average, Brazil, BRA
188.863, 1953, Jan Average, Brazil, BRA
218.102, 1953, Feb Average, Brazil, BRA
240.863, 1953, Mar Average, Brazil, BRA
183.978, 1953, Apr Average, Brazil, BRA
115.422, 1953, May Average, Brazil, BRA
65.2116, 1953, Jun Average, Brazil, BRA
69.7892, 1953, Jul Average, Brazil, BRA
43.036, 1953, Aug Average, Brazil, BRA
98.1056, 1953, Sep Average, Brazil, BRA
127.225, 1953, Oct Average, Brazil, BRA
155.523, 1953, Nov Average, Brazil, BRA
225.98, 1953, Dec Average, Brazil, BRA
180.059, 1954, Jan Average, Brazil, BRA
223.209, 1954, Feb Average, Brazil, BRA
255.317, 1954, Mar Average, Brazil, BRA
166.803, 1954, Apr Average, Brazil, BRA
130.402, 1954, May Average, Brazil, BRA
92.1251, 1954, Jun Average, Brazil, BRA
61.1217, 1954, Jul Average, Brazil, BRA
42.6226, 1954, Aug Average, Brazil, BRA
65.5058, 1954, Sep Average, Brazil, BRA
99.6538, 1954, Oct Average, Brazil, BRA
172.788, 1954, Nov Average, Brazil, BRA
184.732, 1954, Dec Average, Brazil, BRA
247.521, 1955, Jan Average, Brazil, BRA
201.658, 1955, Feb Average, Brazil, BRA
251.487, 1955, Mar Average, Brazil, BRA
191.086, 1955, Apr Average, Brazil, BRA
127.321, 1955, May Average, Brazil, BRA
75.9681, 1955, Jun Average, Brazil, BRA
72.2862, 1955, Jul Average, Brazil, BRA
43.4892, 1955, Aug Average, Brazil, BRA
60.1339, 1955, Sep Average, Brazil, BRA
113.913, 1955, Oct Average, Brazil, BRA
158.437, 1955, Nov Average, Brazil, BRA
218.398, 1955, Dec Average, Brazil, BRA
192.001, 1956, Jan Average, Brazil, BRA
235.367, 1956, Feb Average, Brazil, BRA
237.087, 1956, Mar Average, Brazil, BRA
209.533, 1956, Apr Average, Brazil, BRA
153.325, 1956, May Average, Brazil, BRA
98.349, 1956, Jun Average, Brazil, BRA
69.3808, 1956, Jul Average, Brazil, BRA
71.0573, 1956, Aug Average, Brazil, BRA
67.4366, 1956, Sep Average, Brazil, BRA
136.577, 1956, Oct Average, Brazil, BRA
195.128, 1956, Nov Average, Brazil, BRA
208.856, 1956, Dec Average, Brazil, BRA
246.102, 1957, Jan Average, Brazil, BRA
209.226, 1957, Feb Average, Brazil, BRA
245.685, 1957, Mar Average, Brazil, BRA
215.157, 1957, Apr Average, Brazil, BRA
125.067, 1957, May Average, Brazil, BRA
77.6312, 1957, Jun Average, Brazil, BRA
60.7454, 1957, Jul Average, Brazil, BRA
55.9993, 1957, Aug Average, Brazil, BRA
86.1582, 1957, Sep Average, Brazil, BRA
101.826, 1957, Oct Average, Brazil, BRA
149.61, 1957, Nov Average, Brazil, BRA
176.261, 1957, Dec Average, Brazil, BRA
245.781, 1958, Jan Average, Brazil, BRA
209.112, 1958, Feb Average, Brazil, BRA
226.109, 1958, Mar Average, Brazil, BRA
186.188, 1958, Apr Average, Brazil, BRA
107.986, 1958, May Average, Brazil, BRA
58.8831, 1958, Jun Average, Brazil, BRA
59.6814, 1958, Jul Average, Brazil, BRA
40.4228, 1958, Aug Average, Brazil, BRA
66.1156, 1958, Sep Average, Brazil, BRA
123.068, 1958, Oct Average, Brazil, BRA
148.24, 1958, Nov Average, Brazil, BRA
213.715, 1958, Dec Average, Brazil, BRA
232.027, 1959, Jan Average, Brazil, BRA
209.172, 1959, Feb Average, Brazil, BRA
257.512, 1959, Mar Average, Brazil, BRA
158.023, 1959, Apr Average, Brazil, BRA
112.398, 1959, May Average, Brazil, BRA
100.194, 1959, Jun Average, Brazil, BRA
65.8361, 1959, Jul Average, Brazil, BRA
61.3818, 1959, Aug Average, Brazil, BRA
59.6501, 1959, Sep Average, Brazil, BRA
111.062, 1959, Oct Average, Brazil, BRA
169.496, 1959, Nov Average, Brazil, BRA
156.281, 1959, Dec Average, Brazil, BRA
227.489, 1960, Jan Average, Brazil, BRA
218.295, 1960, Feb Average, Brazil, BRA
274.971, 1960, Mar Average, Brazil, BRA
160.347, 1960, Apr Average, Brazil, BRA
105.988, 1960, May Average, Brazil, BRA
79.0647, 1960, Jun Average, Brazil, BRA
62.2265, 1960, Jul Average, Brazil, BRA
58.669, 1960, Aug Average, Brazil, BRA
56.4872, 1960, Sep Average, Brazil, BRA
121.929, 1960, Oct Average, Brazil, BRA
144.953, 1960, Nov Average, Brazil, BRA
210.05, 1960, Dec Average, Brazil, BRA
248.476, 1961, Jan Average, Brazil, BRA
223.857, 1961, Feb Average, Brazil, BRA
205.598, 1961, Mar Average, Brazil, BRA
169.816, 1961, Apr Average, Brazil, BRA
122.79, 1961, May Average, Brazil, BRA
84.0072, 1961, Jun Average, Brazil, BRA
55.7984, 1961, Jul Average, Brazil, BRA
43.3412, 1961, Aug Average, Brazil, BRA
57.422, 1961, Sep Average, Brazil, BRA
109.488, 1961, Oct Average, Brazil, BRA
121.161, 1961, Nov Average, Brazil, BRA
201.97, 1961, Dec Average, Brazil, BRA
234.064, 1962, Jan Average, Brazil, BRA
210.328, 1962, Feb Average, Brazil, BRA
206.498, 1962, Mar Average, Brazil, BRA
177.288, 1962, Apr Average, Brazil, BRA
135.994, 1962, May Average, Brazil, BRA
79.1286, 1962, Jun Average, Brazil, BRA
58.2533, 1962, Jul Average, Brazil, BRA
47.5014, 1962, Aug Average, Brazil, BRA
76.6241, 1962, Sep Average, Brazil, BRA
112.649, 1962, Oct Average, Brazil, BRA
148.671, 1962, Nov Average, Brazil, BRA
220.032, 1962, Dec Average, Brazil, BRA
203.525, 1963, Jan Average, Brazil, BRA
247.021, 1963, Feb Average, Brazil, BRA
206.023, 1963, Mar Average, Brazil, BRA
165.276, 1963, Apr Average, Brazil, BRA
107.893, 1963, May Average, Brazil, BRA
66.2964, 1963, Jun Average, Brazil, BRA
46.5603, 1963, Jul Average, Brazil, BRA
35.6145, 1963, Aug Average, Brazil, BRA
53.8266, 1963, Sep Average, Brazil, BRA
88.4773, 1963, Oct Average, Brazil, BRA
163.198, 1963, Nov Average, Brazil, BRA
208.027, 1963, Dec Average, Brazil, BRA
287.998, 1964, Jan Average, Brazil, BRA
231.43, 1964, Feb Average, Brazil, BRA
223.307, 1964, Mar Average, Brazil, BRA
177.896, 1964, Apr Average, Brazil, BRA
159.318, 1964, May Average, Brazil, BRA
82.1474, 1964, Jun Average, Brazil, BRA
69.3602, 1964, Jul Average, Brazil, BRA
60.0053, 1964, Aug Average, Brazil, BRA
74.1387, 1964, Sep Average, Brazil, BRA
147.647, 1964, Oct Average, Brazil, BRA
162.54, 1964, Nov Average, Brazil, BRA
202.196, 1964, Dec Average, Brazil, BRA
223.779, 1965, Jan Average, Brazil, BRA
185.32, 1965, Feb Average, Brazil, BRA
262.593, 1965, Mar Average, Brazil, BRA
203.231, 1965, Apr Average, Brazil, BRA
123.77, 1965, May Average, Brazil, BRA
80.5181, 1965, Jun Average, Brazil, BRA
73.1742, 1965, Jul Average, Brazil, BRA
49.7168, 1965, Aug Average, Brazil, BRA
74.4737, 1965, Sep Average, Brazil, BRA
156.392, 1965, Oct Average, Brazil, BRA
160.221, 1965, Nov Average, Brazil, BRA
172.751, 1965, Dec Average, Brazil, BRA
207.449, 1966, Jan Average, Brazil, BRA
241.149, 1966, Feb Average, Brazil, BRA
206.77, 1966, Mar Average, Brazil, BRA
171.197, 1966, Apr Average, Brazil, BRA
137.671, 1966, May Average, Brazil, BRA
83.0964, 1966, Jun Average, Brazil, BRA
77.5939, 1966, Jul Average, Brazil, BRA
50.1462, 1966, Aug Average, Brazil, BRA
78.1075, 1966, Sep Average, Brazil, BRA
114.94, 1966, Oct Average, Brazil, BRA
144.331, 1966, Nov Average, Brazil, BRA
202.623, 1966, Dec Average, Brazil, BRA
219.175, 1967, Jan Average, Brazil, BRA
223.578, 1967, Feb Average, Brazil, BRA
239.309, 1967, Mar Average, Brazil, BRA
192.191, 1967, Apr Average, Brazil, BRA
119.385, 1967, May Average, Brazil, BRA
79.8475, 1967, Jun Average, Brazil, BRA
58.7514, 1967, Jul Average, Brazil, BRA
37.8678, 1967, Aug Average, Brazil, BRA
59.9264, 1967, Sep Average, Brazil, BRA
91.4743, 1967, Oct Average, Brazil, BRA
158.703, 1967, Nov Average, Brazil, BRA
201.812, 1967, Dec Average, Brazil, BRA
188.886, 1968, Jan Average, Brazil, BRA
221.156, 1968, Feb Average, Brazil, BRA
242.54, 1968, Mar Average, Brazil, BRA
163.894, 1968, Apr Average, Brazil, BRA
122.576, 1968, May Average, Brazil, BRA
75.2682, 1968, Jun Average, Brazil, BRA
56.374, 1968, Jul Average, Brazil, BRA
64.1533, 1968, Aug Average, Brazil, BRA
79.3386, 1968, Sep Average, Brazil, BRA
112.586, 1968, Oct Average, Brazil, BRA
192.254, 1968, Nov Average, Brazil, BRA
205.436, 1968, Dec Average, Brazil, BRA
234.558, 1969, Jan Average, Brazil, BRA
185.921, 1969, Feb Average, Brazil, BRA
217.934, 1969, Mar Average, Brazil, BRA
171.796, 1969, Apr Average, Brazil, BRA
136.019, 1969, May Average, Brazil, BRA
79.2541, 1969, Jun Average, Brazil, BRA
60.8241, 1969, Jul Average, Brazil, BRA
51.2475, 1969, Aug Average, Brazil, BRA
62.2901, 1969, Sep Average, Brazil, BRA
122.928, 1969, Oct Average, Brazil, BRA
143.062, 1969, Nov Average, Brazil, BRA
195.481, 1969, Dec Average, Brazil, BRA
232.591, 1970, Jan Average, Brazil, BRA
205.436, 1970, Feb Average, Brazil, BRA
246.29, 1970, Mar Average, Brazil, BRA
187.512, 1970, Apr Average, Brazil, BRA
117.378, 1970, May Average, Brazil, BRA
88.3273, 1970, Jun Average, Brazil, BRA
61.0392, 1970, Jul Average, Brazil, BRA
58.7356, 1970, Aug Average, Brazil, BRA
86.1094, 1970, Sep Average, Brazil, BRA
122.896, 1970, Oct Average, Brazil, BRA
179.73, 1970, Nov Average, Brazil, BRA
149.291, 1970, Dec Average, Brazil, BRA
189.751, 1971, Jan Average, Brazil, BRA
207.091, 1971, Feb Average, Brazil, BRA
238.415, 1971, Mar Average, Brazil, BRA
201.067, 1971, Apr Average, Brazil, BRA
136.268, 1971, May Average, Brazil, BRA
106.86, 1971, Jun Average, Brazil, BRA
74.6397, 1971, Jul Average, Brazil, BRA
57.487, 1971, Aug Average, Brazil, BRA
70.1637, 1971, Sep Average, Brazil, BRA
152.02, 1971, Oct Average, Brazil, BRA
175.449, 1971, Nov Average, Brazil, BRA
158.464, 1971, Dec Average, Brazil, BRA
213.454, 1972, Jan Average, Brazil, BRA
236.897, 1972, Feb Average, Brazil, BRA
212.106, 1972, Mar Average, Brazil, BRA
169.673, 1972, Apr Average, Brazil, BRA
116.159, 1972, May Average, Brazil, BRA
80.8279, 1972, Jun Average, Brazil, BRA
75.0994, 1972, Jul Average, Brazil, BRA
83.1067, 1972, Aug Average, Brazil, BRA
87.4448, 1972, Sep Average, Brazil, BRA
128.461, 1972, Oct Average, Brazil, BRA
170.869, 1972, Nov Average, Brazil, BRA
224.034, 1972, Dec Average, Brazil, BRA
206.612, 1973, Jan Average, Brazil, BRA
220.321, 1973, Feb Average, Brazil, BRA
248.991, 1973, Mar Average, Brazil, BRA
197.924, 1973, Apr Average, Brazil, BRA
166.112, 1973, May Average, Brazil, BRA
93.2065, 1973, Jun Average, Brazil, BRA
87.6142, 1973, Jul Average, Brazil, BRA
77.6095, 1973, Aug Average, Brazil, BRA
83.703, 1973, Sep Average, Brazil, BRA
171.71, 1973, Oct Average, Brazil, BRA
172.82, 1973, Nov Average, Brazil, BRA
211.364, 1973, Dec Average, Brazil, BRA
237.583, 1974, Jan Average, Brazil, BRA
226.939, 1974, Feb Average, Brazil, BRA
285.59, 1974, Mar Average, Brazil, BRA
224.593, 1974, Apr Average, Brazil, BRA
134.695, 1974, May Average, Brazil, BRA
105.864, 1974, Jun Average, Brazil, BRA
68.6075, 1974, Jul Average, Brazil, BRA
64.7913, 1974, Aug Average, Brazil, BRA
81.6749, 1974, Sep Average, Brazil, BRA
139.179, 1974, Oct Average, Brazil, BRA
155.777, 1974, Nov Average, Brazil, BRA
231.087, 1974, Dec Average, Brazil, BRA
232.315, 1975, Jan Average, Brazil, BRA
222.164, 1975, Feb Average, Brazil, BRA
243.141, 1975, Mar Average, Brazil, BRA
215.223, 1975, Apr Average, Brazil, BRA
148.707, 1975, May Average, Brazil, BRA
93.3779, 1975, Jun Average, Brazil, BRA
92.8535, 1975, Jul Average, Brazil, BRA
64.4528, 1975, Aug Average, Brazil, BRA
78.2128, 1975, Sep Average, Brazil, BRA
121.765, 1975, Oct Average, Brazil, BRA
180.665, 1975, Nov Average, Brazil, BRA
176.98, 1975, Dec Average, Brazil, BRA
202.795, 1976, Jan Average, Brazil, BRA
246.367, 1976, Feb Average, Brazil, BRA
231.834, 1976, Mar Average, Brazil, BRA
167.619, 1976, Apr Average, Brazil, BRA
140.314, 1976, May Average, Brazil, BRA
72.1444, 1976, Jun Average, Brazil, BRA
55.233, 1976, Jul Average, Brazil, BRA
51.8623, 1976, Aug Average, Brazil, BRA
86.9105, 1976, Sep Average, Brazil, BRA
145.78, 1976, Oct Average, Brazil, BRA
178.154, 1976, Nov Average, Brazil, BRA
191.165, 1976, Dec Average, Brazil, BRA
241.066, 1977, Jan Average, Brazil, BRA
207.108, 1977, Feb Average, Brazil, BRA
204.445, 1977, Mar Average, Brazil, BRA
197.492, 1977, Apr Average, Brazil, BRA
139.099, 1977, May Average, Brazil, BRA
104.4, 1977, Jun Average, Brazil, BRA
65.371, 1977, Jul Average, Brazil, BRA
50.9387, 1977, Aug Average, Brazil, BRA
90.4211, 1977, Sep Average, Brazil, BRA
125.546, 1977, Oct Average, Brazil, BRA
153.487, 1977, Nov Average, Brazil, BRA
226.557, 1977, Dec Average, Brazil, BRA
221.549, 1978, Jan Average, Brazil, BRA
223.766, 1978, Feb Average, Brazil, BRA
236.947, 1978, Mar Average, Brazil, BRA
