Temperature - (Celsius), Year, Statistics, Country, ISO3
24.1466, 1939, Aug Average, Brazil, BRA
24.7008, 1939, Sep Average, Brazil, BRA
25.6383, 1939, Oct Average, Brazil, BRA
25.571, 1939, Nov Average, Brazil, BRA
25.5073, 1939, Dec Average, Brazil, BRA
25.436, 1940, Jan Average, Brazil, BRA
25.6212, 1940, Feb Average, Brazil, BRA
25.4234, 1940, Mar Average, Brazil, BRA
25.0847, 1940, Apr Average, Brazil, BRA
24.7454, 1940, May Average, Brazil, BRA
23.542, 1940, Jun Average, Brazil, BRA
24.1169, 1940, Jul Average, Brazil, BRA
23.8685, 1940, Aug Average, Brazil, BRA
24.9399, 1940, Sep Average, Brazil, BRA
25.4497, 1940, Oct Average, Brazil, BRA
25.3674, 1940, Nov Average, Brazil, BRA
26.2082, 1940, Dec Average, Brazil, BRA
25.8914, 1941, Jan Average, Brazil, BRA
26.0914, 1941, Feb Average, Brazil, BRA
25.6166, 1941, Mar Average, Brazil, BRA
25.9547, 1941, Apr Average, Brazil, BRA
24.6369, 1941, May Average, Brazil, BRA
23.288, 1941, Jun Average, Brazil, BRA
23.605, 1941, Jul Average, Brazil, BRA
24.9002, 1941, Aug Average, Brazil, BRA
24.1376, 1941, Sep Average, Brazil, BRA
25.9012, 1941, Oct Average, Brazil, BRA
25.8276, 1941, Nov Average, Brazil, BRA
25.9884, 1941, Dec Average, Brazil, BRA
26.2745, 1942, Jan Average, Brazil, BRA
25.844, 1942, Feb Average, Brazil, BRA
25.7669, 1942, Mar Average, Brazil, BRA
25.3692, 1942, Apr Average, Brazil, BRA
24.0518, 1942, May Average, Brazil, BRA
22.807, 1942, Jun Average, Brazil, BRA
22.2657, 1942, Jul Average, Brazil, BRA
24.3808, 1942, Aug Average, Brazil, BRA
25.433, 1942, Sep Average, Brazil, BRA
25.6054, 1942, Oct Average, Brazil, BRA
25.9925, 1942, Nov Average, Brazil, BRA
25.4414, 1942, Dec Average, Brazil, BRA
25.4695, 1943, Jan Average, Brazil, BRA
25.467, 1943, Feb Average, Brazil, BRA
25.2015, 1943, Mar Average, Brazil, BRA
24.4649, 1943, Apr Average, Brazil, BRA
24.5287, 1943, May Average, Brazil, BRA
23.5539, 1943, Jun Average, Brazil, BRA
23.3948, 1943, Jul Average, Brazil, BRA
22.931, 1943, Aug Average, Brazil, BRA
24.6528, 1943, Sep Average, Brazil, BRA
26.0527, 1943, Oct Average, Brazil, BRA
25.6773, 1943, Nov Average, Brazil, BRA
25.2767, 1943, Dec Average, Brazil, BRA
25.5053, 1944, Jan Average, Brazil, BRA
25.6769, 1944, Feb Average, Brazil, BRA
25.3903, 1944, Mar Average, Brazil, BRA
24.5684, 1944, Apr Average, Brazil, BRA
24.0672, 1944, May Average, Brazil, BRA
23.6949, 1944, Jun Average, Brazil, BRA
23.2471, 1944, Jul Average, Brazil, BRA
24.9226, 1944, Aug Average, Brazil, BRA
25.6737, 1944, Sep Average, Brazil, BRA
26.352, 1944, Oct Average, Brazil, BRA
25.6233, 1944, Nov Average, Brazil, BRA
26.1191, 1944, Dec Average, Brazil, BRA
25.7437, 1945, Jan Average, Brazil, BRA
25.5006, 1945, Feb Average, Brazil, BRA
25.5211, 1945, Mar Average, Brazil, BRA
25.108, 1945, Apr Average, Brazil, BRA
23.3294, 1945, May Average, Brazil, BRA
22.6613, 1945, Jun Average, Brazil, BRA
23.3764, 1945, Jul Average, Brazil, BRA
25.1626, 1945, Aug Average, Brazil, BRA
25.3612, 1945, Sep Average, Brazil, BRA
25.7163, 1945, Oct Average, Brazil, BRA
25.6257, 1945, Nov Average, Brazil, BRA
25.3638, 1945, Dec Average, Brazil, BRA
25.2535, 1946, Jan Average, Brazil, BRA
25.8427, 1946, Feb Average, Brazil, BRA
25.3472, 1946, Mar Average, Brazil, BRA
24.705, 1946, Apr Average, Brazil, BRA
24.4179, 1946, May Average, Brazil, BRA
23.3096, 1946, Jun Average, Brazil, BRA
23.0142, 1946, Jul Average, Brazil, BRA
24.1661, 1946, Aug Average, Brazil, BRA
25.5918, 1946, Sep Average, Brazil, BRA
25.7048, 1946, Oct Average, Brazil, BRA
25.9741, 1946, Nov Average, Brazil, BRA
25.5035, 1946, Dec Average, Brazil, BRA
25.5769, 1947, Jan Average, Brazil, BRA
25.7861, 1947, Feb Average, Brazil, BRA
25.197, 1947, Mar Average, Brazil, BRA
24.8739, 1947, Apr Average, Brazil, BRA
24.1485, 1947, May Average, Brazil, BRA
23.8407, 1947, Jun Average, Brazil, BRA
22.7125, 1947, Jul Average, Brazil, BRA
23.8963, 1947, Aug Average, Brazil, BRA
24.9416, 1947, Sep Average, Brazil, BRA
25.0967, 1947, Oct Average, Brazil, BRA
25.2798, 1947, Nov Average, Brazil, BRA
25.1086, 1947, Dec Average, Brazil, BRA
25.7172, 1948, Jan Average, Brazil, BRA
25.5261, 1948, Feb Average, Brazil, BRA
24.9805, 1948, Mar Average, Brazil, BRA
24.7678, 1948, Apr Average, Brazil, BRA
24.0728, 1948, May Average, Brazil, BRA
23.7581, 1948, Jun Average, Brazil, BRA
23.7468, 1948, Jul Average, Brazil, BRA
23.8346, 1948, Aug Average, Brazil, BRA
25.1831, 1948, Sep Average, Brazil, BRA
25.3841, 1948, Oct Average, Brazil, BRA
25.3842, 1948, Nov Average, Brazil, BRA
25.5755, 1948, Dec Average, Brazil, BRA
25.2529, 1949, Jan Average, Brazil, BRA
25.0222, 1949, Feb Average, Brazil, BRA
25.5203, 1949, Mar Average, Brazil, BRA
24.216, 1949, Apr Average, Brazil, BRA
23.5454, 1949, May Average, Brazil, BRA
23.6226, 1949, Jun Average, Brazil, BRA
22.8644, 1949, Jul Average, Brazil, BRA
23.712, 1949, Aug Average, Brazil, BRA
25.0342, 1949, Sep Average, Brazil, BRA
25.0234, 1949, Oct Average, Brazil, BRA
25.4499, 1949, Nov Average, Brazil, BRA
25.4862, 1949, Dec Average, Brazil, BRA
25.2379, 1950, Jan Average, Brazil, BRA
25.2337, 1950, Feb Average, Brazil, BRA
24.6584, 1950, Mar Average, Brazil, BRA
24.5992, 1950, Apr Average, Brazil, BRA
24.0285, 1950, May Average, Brazil, BRA
23.3648, 1950, Jun Average, Brazil, BRA
22.9098, 1950, Jul Average, Brazil, BRA
24.0145, 1950, Aug Average, Brazil, BRA
25.1628, 1950, Sep Average, Brazil, BRA
25.0502, 1950, Oct Average, Brazil, BRA
25.2693, 1950, Nov Average, Brazil, BRA
25.249, 1950, Dec Average, Brazil, BRA
25.0847, 1951, Jan Average, Brazil, BRA
25.2098, 1951, Feb Average, Brazil, BRA
25.2896, 1951, Mar Average, Brazil, BRA
23.8485, 1951, Apr Average, Brazil, BRA
23.8918, 1951, May Average, Brazil, BRA
22.9105, 1951, Jun Average, Brazil, BRA
22.8455, 1951, Jul Average, Brazil, BRA
23.8464, 1951, Aug Average, Brazil, BRA
25.3294, 1951, Sep Average, Brazil, BRA
25.7419, 1951, Oct Average, Brazil, BRA
25.6954, 1951, Nov Average, Brazil, BRA
25.3324, 1951, Dec Average, Brazil, BRA
25.9079, 1952, Jan Average, Brazil, BRA
25.908, 1952, Feb Average, Brazil, BRA
25.5428, 1952, Mar Average, Brazil, BRA
24.3725, 1952, Apr Average, Brazil, BRA
24.0214, 1952, May Average, Brazil, BRA
22.5082, 1952, Jun Average, Brazil, BRA
23.2099, 1952, Jul Average, Brazil, BRA
24.3507, 1952, Aug Average, Brazil, BRA
24.8947, 1952, Sep Average, Brazil, BRA
25.6094, 1952, Oct Average, Brazil, BRA
25.4196, 1952, Nov Average, Brazil, BRA
25.3959, 1952, Dec Average, Brazil, BRA
25.7064, 1953, Jan Average, Brazil, BRA
25.5873, 1953, Feb Average, Brazil, BRA
25.4513, 1953, Mar Average, Brazil, BRA
24.6096, 1953, Apr Average, Brazil, BRA
24.3607, 1953, May Average, Brazil, BRA
23.3842, 1953, Jun Average, Brazil, BRA
22.2713, 1953, Jul Average, Brazil, BRA
24.7968, 1953, Aug Average, Brazil, BRA
25.6091, 1953, Sep Average, Brazil, BRA
25.4333, 1953, Oct Average, Brazil, BRA
25.6975, 1953, Nov Average, Brazil, BRA
25.4746, 1953, Dec Average, Brazil, BRA
25.5085, 1954, Jan Average, Brazil, BRA
25.6897, 1954, Feb Average, Brazil, BRA
25.2565, 1954, Mar Average, Brazil, BRA
25.1274, 1954, Apr Average, Brazil, BRA
23.9342, 1954, May Average, Brazil, BRA
23.6967, 1954, Jun Average, Brazil, BRA
23.0944, 1954, Jul Average, Brazil, BRA
24.2118, 1954, Aug Average, Brazil, BRA
25.4255, 1954, Sep Average, Brazil, BRA
25.6143, 1954, Oct Average, Brazil, BRA
25.6291, 1954, Nov Average, Brazil, BRA
25.4891, 1954, Dec Average, Brazil, BRA
25.3465, 1955, Jan Average, Brazil, BRA
25.4878, 1955, Feb Average, Brazil, BRA
25.1825, 1955, Mar Average, Brazil, BRA
24.5954, 1955, Apr Average, Brazil, BRA
23.7629, 1955, May Average, Brazil, BRA
23.4798, 1955, Jun Average, Brazil, BRA
22.3955, 1955, Jul Average, Brazil, BRA
24.1201, 1955, Aug Average, Brazil, BRA
25.3672, 1955, Sep Average, Brazil, BRA
25.3152, 1955, Oct Average, Brazil, BRA
25.3735, 1955, Nov Average, Brazil, BRA
25.3261, 1955, Dec Average, Brazil, BRA
25.2828, 1956, Jan Average, Brazil, BRA
25.0841, 1956, Feb Average, Brazil, BRA
25.2133, 1956, Mar Average, Brazil, BRA
24.2314, 1956, Apr Average, Brazil, BRA
23.2779, 1956, May Average, Brazil, BRA
22.3248, 1956, Jun Average, Brazil, BRA
22.8735, 1956, Jul Average, Brazil, BRA
23.2069, 1956, Aug Average, Brazil, BRA
25.0539, 1956, Sep Average, Brazil, BRA
25.2182, 1956, Oct Average, Brazil, BRA
25.0691, 1956, Nov Average, Brazil, BRA
25.3985, 1956, Dec Average, Brazil, BRA
24.9132, 1957, Jan Average, Brazil, BRA
25.2347, 1957, Feb Average, Brazil, BRA
24.9441, 1957, Mar Average, Brazil, BRA
24.3369, 1957, Apr Average, Brazil, BRA
24.4681, 1957, May Average, Brazil, BRA
23.515, 1957, Jun Average, Brazil, BRA
22.5139, 1957, Jul Average, Brazil, BRA
24.3215, 1957, Aug Average, Brazil, BRA
24.9271, 1957, Sep Average, Brazil, BRA
25.9349, 1957, Oct Average, Brazil, BRA
25.564, 1957, Nov Average, Brazil, BRA
26.0135, 1957, Dec Average, Brazil, BRA
26.0311, 1958, Jan Average, Brazil, BRA
26.3218, 1958, Feb Average, Brazil, BRA
25.5971, 1958, Mar Average, Brazil, BRA
25.1078, 1958, Apr Average, Brazil, BRA
24.3534, 1958, May Average, Brazil, BRA
24.1213, 1958, Jun Average, Brazil, BRA
24.1276, 1958, Jul Average, Brazil, BRA
23.9122, 1958, Aug Average, Brazil, BRA
25.3494, 1958, Sep Average, Brazil, BRA
25.731, 1958, Oct Average, Brazil, BRA
25.7322, 1958, Nov Average, Brazil, BRA
25.969, 1958, Dec Average, Brazil, BRA
25.5507, 1959, Jan Average, Brazil, BRA
25.7786, 1959, Feb Average, Brazil, BRA
25.2779, 1959, Mar Average, Brazil, BRA
25.5452, 1959, Apr Average, Brazil, BRA
24.3555, 1959, May Average, Brazil, BRA
23.3847, 1959, Jun Average, Brazil, BRA
23.83, 1959, Jul Average, Brazil, BRA
24.1106, 1959, Aug Average, Brazil, BRA
25.334, 1959, Sep Average, Brazil, BRA
25.8712, 1959, Oct Average, Brazil, BRA
25.5119, 1959, Nov Average, Brazil, BRA
25.9098, 1959, Dec Average, Brazil, BRA
25.5589, 1960, Jan Average, Brazil, BRA
25.5085, 1960, Feb Average, Brazil, BRA
25.1585, 1960, Mar Average, Brazil, BRA
24.7232, 1960, Apr Average, Brazil, BRA
23.3262, 1960, May Average, Brazil, BRA
23.2203, 1960, Jun Average, Brazil, BRA
23.1235, 1960, Jul Average, Brazil, BRA
24.0414, 1960, Aug Average, Brazil, BRA
25.2906, 1960, Sep Average, Brazil, BRA
25.9007, 1960, Oct Average, Brazil, BRA
25.371, 1960, Nov Average, Brazil, BRA
25.5653, 1960, Dec Average, Brazil, BRA
25.6757, 1961, Jan Average, Brazil, BRA
25.4984, 1961, Feb Average, Brazil, BRA
25.5365, 1961, Mar Average, Brazil, BRA
25.301, 1961, Apr Average, Brazil, BRA
24.4658, 1961, May Average, Brazil, BRA
23.2587, 1961, Jun Average, Brazil, BRA
23.5458, 1961, Jul Average, Brazil, BRA
25.1655, 1961, Aug Average, Brazil, BRA
26.2514, 1961, Sep Average, Brazil, BRA
26.1581, 1961, Oct Average, Brazil, BRA
26.0869, 1961, Nov Average, Brazil, BRA
25.4432, 1961, Dec Average, Brazil, BRA
25.5758, 1962, Jan Average, Brazil, BRA
25.6704, 1962, Feb Average, Brazil, BRA
25.6064, 1962, Mar Average, Brazil, BRA
24.8705, 1962, Apr Average, Brazil, BRA
23.9019, 1962, May Average, Brazil, BRA
22.9148, 1962, Jun Average, Brazil, BRA
22.5777, 1962, Jul Average, Brazil, BRA
24.4112, 1962, Aug Average, Brazil, BRA
25.8153, 1962, Sep Average, Brazil, BRA
25.2797, 1962, Oct Average, Brazil, BRA
26.0716, 1962, Nov Average, Brazil, BRA
25.7458, 1962, Dec Average, Brazil, BRA
25.8617, 1963, Jan Average, Brazil, BRA
25.3884, 1963, Feb Average, Brazil, BRA
25.6087, 1963, Mar Average, Brazil, BRA
25.1105, 1963, Apr Average, Brazil, BRA
23.9397, 1963, May Average, Brazil, BRA
23.0859, 1963, Jun Average, Brazil, BRA
23.6093, 1963, Jul Average, Brazil, BRA
24.896, 1963, Aug Average, Brazil, BRA
26.1908, 1963, Sep Average, Brazil, BRA
27.096, 1963, Oct Average, Brazil, BRA
26.2858, 1963, Nov Average, Brazil, BRA
25.9114, 1963, Dec Average, Brazil, BRA
25.8225, 1964, Jan Average, Brazil, BRA
26.0198, 1964, Feb Average, Brazil, BRA
25.5102, 1964, Mar Average, Brazil, BRA
25.3251, 1964, Apr Average, Brazil, BRA
24.0306, 1964, May Average, Brazil, BRA
22.9162, 1964, Jun Average, Brazil, BRA
22.9876, 1964, Jul Average, Brazil, BRA
24.602, 1964, Aug Average, Brazil, BRA
25.3985, 1964, Sep Average, Brazil, BRA
25.1414, 1964, Oct Average, Brazil, BRA
25.1479, 1964, Nov Average, Brazil, BRA
25.279, 1964, Dec Average, Brazil, BRA
25.4036, 1965, Jan Average, Brazil, BRA
25.5993, 1965, Feb Average, Brazil, BRA
24.8157, 1965, Mar Average, Brazil, BRA
24.7844, 1965, Apr Average, Brazil, BRA
24.4066, 1965, May Average, Brazil, BRA
23.8641, 1965, Jun Average, Brazil, BRA
23.5337, 1965, Jul Average, Brazil, BRA
24.592, 1965, Aug Average, Brazil, BRA
25.8618, 1965, Sep Average, Brazil, BRA
25.9486, 1965, Oct Average, Brazil, BRA
25.8345, 1965, Nov Average, Brazil, BRA
25.9419, 1965, Dec Average, Brazil, BRA
26.1386, 1966, Jan Average, Brazil, BRA
26.0293, 1966, Feb Average, Brazil, BRA
25.7159, 1966, Mar Average, Brazil, BRA
25.2121, 1966, Apr Average, Brazil, BRA
24.5689, 1966, May Average, Brazil, BRA
23.8725, 1966, Jun Average, Brazil, BRA
23.5716, 1966, Jul Average, Brazil, BRA
24.0519, 1966, Aug Average, Brazil, BRA
24.979, 1966, Sep Average, Brazil, BRA
26.1427, 1966, Oct Average, Brazil, BRA
25.8076, 1966, Nov Average, Brazil, BRA
25.9908, 1966, Dec Average, Brazil, BRA
25.726, 1967, Jan Average, Brazil, BRA
25.5474, 1967, Feb Average, Brazil, BRA
25.2475, 1967, Mar Average, Brazil, BRA
24.9026, 1967, Apr Average, Brazil, BRA
24.7259, 1967, May Average, Brazil, BRA
23.1971, 1967, Jun Average, Brazil, BRA
23.4257, 1967, Jul Average, Brazil, BRA
24.7802, 1967, Aug Average, Brazil, BRA
25.7606, 1967, Sep Average, Brazil, BRA
26.2729, 1967, Oct Average, Brazil, BRA
25.6561, 1967, Nov Average, Brazil, BRA
25.715, 1967, Dec Average, Brazil, BRA
25.4964, 1968, Jan Average, Brazil, BRA
25.3294, 1968, Feb Average, Brazil, BRA
25.134, 1968, Mar Average, Brazil, BRA
24.2358, 1968, Apr Average, Brazil, BRA
22.9304, 1968, May Average, Brazil, BRA
23.17, 1968, Jun Average, Brazil, BRA
23.4204, 1968, Jul Average, Brazil, BRA
24.2339, 1968, Aug Average, Brazil, BRA
24.7632, 1968, Sep Average, Brazil, BRA
25.9717, 1968, Oct Average, Brazil, BRA
26.1075, 1968, Nov Average, Brazil, BRA
25.7588, 1968, Dec Average, Brazil, BRA
25.875, 1969, Jan Average, Brazil, BRA
26.2337, 1969, Feb Average, Brazil, BRA
26.0486, 1969, Mar Average, Brazil, BRA
25.4637, 1969, Apr Average, Brazil, BRA
24.8865, 1969, May Average, Brazil, BRA
23.8625, 1969, Jun Average, Brazil, BRA
23.6474, 1969, Jul Average, Brazil, BRA
24.479, 1969, Aug Average, Brazil, BRA
25.9805, 1969, Sep Average, Brazil, BRA
25.7028, 1969, Oct Average, Brazil, BRA
26.308, 1969, Nov Average, Brazil, BRA
25.5473, 1969, Dec Average, Brazil, BRA
25.8234, 1970, Jan Average, Brazil, BRA
25.8572, 1970, Feb Average, Brazil, BRA
25.6739, 1970, Mar Average, Brazil, BRA
25.4267, 1970, Apr Average, Brazil, BRA
24.8149, 1970, May Average, Brazil, BRA
23.9376, 1970, Jun Average, Brazil, BRA
23.3812, 1970, Jul Average, Brazil, BRA
24.2707, 1970, Aug Average, Brazil, BRA
25.2236, 1970, Sep Average, Brazil, BRA
25.9472, 1970, Oct Average, Brazil, BRA
25.5904, 1970, Nov Average, Brazil, BRA
26.1844, 1970, Dec Average, Brazil, BRA
25.6139, 1971, Jan Average, Brazil, BRA
25.2859, 1971, Feb Average, Brazil, BRA
25.3592, 1971, Mar Average, Brazil, BRA
24.4084, 1971, Apr Average, Brazil, BRA
23.4828, 1971, May Average, Brazil, BRA
22.5684, 1971, Jun Average, Brazil, BRA
23.022, 1971, Jul Average, Brazil, BRA
23.8244, 1971, Aug Average, Brazil, BRA
24.9519, 1971, Sep Average, Brazil, BRA
24.7553, 1971, Oct Average, Brazil, BRA
25.116, 1971, Nov Average, Brazil, BRA
25.7265, 1971, Dec Average, Brazil, BRA
25.2003, 1972, Jan Average, Brazil, BRA
25.2349, 1972, Feb Average, Brazil, BRA
25.5643, 1972, Mar Average, Brazil, BRA
24.4832, 1972, Apr Average, Brazil, BRA
24.5186, 1972, May Average, Brazil, BRA
24.3302, 1972, Jun Average, Brazil, BRA
23.601, 1972, Jul Average, Brazil, BRA
24.1567, 1972, Aug Average, Brazil, BRA
25.2934, 1972, Sep Average, Brazil, BRA
25.773, 1972, Oct Average, Brazil, BRA
26.126, 1972, Nov Average, Brazil, BRA
26.1176, 1972, Dec Average, Brazil, BRA
26.4473, 1973, Jan Average, Brazil, BRA
26.323, 1973, Feb Average, Brazil, BRA
26.0942, 1973, Mar Average, Brazil, BRA
25.819, 1973, Apr Average, Brazil, BRA
24.2352, 1973, May Average, Brazil, BRA
23.9831, 1973, Jun Average, Brazil, BRA
22.8785, 1973, Jul Average, Brazil, BRA
23.6984, 1973, Aug Average, Brazil, BRA
24.7812, 1973, Sep Average, Brazil, BRA
25.7597, 1973, Oct Average, Brazil, BRA
25.4344, 1973, Nov Average, Brazil, BRA
25.5076, 1973, Dec Average, Brazil, BRA
25.2484, 1974, Jan Average, Brazil, BRA
25.3404, 1974, Feb Average, Brazil, BRA
24.7578, 1974, Mar Average, Brazil, BRA
24.6087, 1974, Apr Average, Brazil, BRA
23.7818, 1974, May Average, Brazil, BRA
22.9627, 1974, Jun Average, Brazil, BRA
22.7203, 1974, Jul Average, Brazil, BRA
23.8054, 1974, Aug Average, Brazil, BRA
24.8112, 1974, Sep Average, Brazil, BRA
25.0914, 1974, Oct Average, Brazil, BRA
25.298, 1974, Nov Average, Brazil, BRA
24.892, 1974, Dec Average, Brazil, BRA
24.9628, 1975, Jan Average, Brazil, BRA
25.3225, 1975, Feb Average, Brazil, BRA
25.1537, 1975, Mar Average, Brazil, BRA
24.6507, 1975, Apr Average, Brazil, BRA
23.6722, 1975, May Average, Brazil, BRA
23.1252, 1975, Jun Average, Brazil, BRA
22.2264, 1975, Jul Average, Brazil, BRA
23.9431, 1975, Aug Average, Brazil, BRA
25.1385, 1975, Sep Average, Brazil, BRA
25.3244, 1975, Oct Average, Brazil, BRA
25.2785, 1975, Nov Average, Brazil, BRA
25.2825, 1975, Dec Average, Brazil, BRA
25.197, 1976, Jan Average, Brazil, BRA
25.0006, 1976, Feb Average, Brazil, BRA
24.8151, 1976, Mar Average, Brazil, BRA
24.5189, 1976, Apr Average, Brazil, BRA
23.7238, 1976, May Average, Brazil, BRA
22.7079, 1976, Jun Average, Brazil, BRA
22.883, 1976, Jul Average, Brazil, BRA
24.2148, 1976, Aug Average, Brazil, BRA
24.5038, 1976, Sep Average, Brazil, BRA
25.3091, 1976, Oct Average, Brazil, BRA
25.2898, 1976, Nov Average, Brazil, BRA
25.5567, 1976, Dec Average, Brazil, BRA
25.5046, 1977, Jan Average, Brazil, BRA
25.5587, 1977, Feb Average, Brazil, BRA
25.6569, 1977, Mar Average, Brazil, BRA
24.8021, 1977, Apr Average, Brazil, BRA
23.7289, 1977, May Average, Brazil, BRA
23.4242, 1977, Jun Average, Brazil, BRA
24.135, 1977, Jul Average, Brazil, BRA
24.2936, 1977, Aug Average, Brazil, BRA
25.2151, 1977, Sep Average, Brazil, BRA
25.6654, 1977, Oct Average, Brazil, BRA
25.7022, 1977, Nov Average, Brazil, BRA
25.6008, 1977, Dec Average, Brazil, BRA
25.6416, 1978, Jan Average, Brazil, BRA
25.7818, 1978, Feb Average, Brazil, BRA
25.4504, 1978, Mar Average, Brazil, BRA
